
##==== make_01_debootstrap (2025-09-28 19:09:15) =================================================##

# This file is the log of the script make-czo-rescue-debian-iso
# executed on Sun Sep 28 19:09:15 UTC 2025

--> export LIVE_BOOT=/workspace/build-czo-rescue

I: Target architecture can be executed
I: Retrieving InRelease 
  libfwupd3 libfyba0t64 libgarcon-1-0 libgarcon-common libgarcon-gtk3-1-0
  libgav1-1 libgbm1 libgcc-14-dev libgck-1-0 libgck-2-2 libgcr-4-4
  libgcr-base-3-1 libgcr-ui-3-1 libgcrypt20 libgd3 libgdal36 libgdata-common
  libgdata22 libgdbm-compat4t64 libgdbm6t64 libgdcm3.0t64 libgdk-pixbuf-2.0-0
  libgdk-pixbuf2.0-bin libgdk-pixbuf2.0-common libgeos-c1t64 libgeos3.13.1
  libgeotiff5 libgfapi0 libgfortran5 libgfrpc0 libgfxdr0 libgif7
  libgirepository-1.0-1 libgit2-1.9 libgl1 libgl1-mesa-dri libgles2
  libglib2.0-0t64 libglib2.0-bin libglib2.0-data libglibmm-2.4-1t64
  libglibmm-2.68-1t64 libglu1-mesa libglusterfs0 libglvnd0 libglx-mesa0
  libglx0 libgnutls-dane0t64 libgnutls30t64 libgoa-1.0-0b libgoa-1.0-common
  libgomp1 libgpg-error-l10n libgpg-error0 libgpgme11t64 libgpgmepp6t64
  libgphoto2-6t64 libgphoto2-l10n libgphoto2-port12t64 libgpm2 libgprofng0
  libgraphene-1.0-0 libgraphite2-3 libgs-common libgs10 libgs10-common libgsm1
  libgspell-1-3 libgspell-1-common libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgtk-4-1 libgtk-4-bin libgtk-4-common
  libgtk-4-media-gstreamer libgtk-layer-shell0 libgtkhex-4-1 libgtkmm-3.0-1t64
  libgtkmm-4.0-0 libgtksourceview-4-0 libgtksourceview-4-common libgtop-2.0-11
  libgtop2-common libgudev-1.0-0 libguestfs-hfsplus libguestfs-perl
  libguestfs-reiserfs libguestfs-tools libguestfs-xfs libguestfs0t64 libgusb2
  libharfbuzz-gobject0 libharfbuzz-subset0 libharfbuzz0b libhd21t64
  libhdf4-0-alt libhdf5-310 libhdf5-hl-310 libheif-plugin-aomenc
  libheif-plugin-dav1d libheif-plugin-libde265 libheif-plugin-x265 libheif1
  libhfsp0t64 libhivex0 libhtml-form-perl libhtml-format-perl
  libhtml-parser-perl libhtml-tagset-perl libhtml-tree-perl
  libhttp-cookies-perl libhttp-daemon-perl libhttp-date-perl
  libhttp-message-perl libhttp-negotiate-perl libhttp-parser2.9
  libhunspell-1.7-0 libhwasan0 libhwloc-plugins libhwloc15 libhwy1t64
  libhx32t64 libibverbs1 libice6 libicu76 libidn12 libiec61883-0
  libieee1284-3t64 libigdgmm12 libijs-0.35 libimagequant0 libimath-3-1-29t64
  libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0 libimobiledevice-utils
  libinih1 libinput-bin libinput10 libintl-perl libintl-xs-perl
  libio-compress-brotli-perl libio-html-perl libio-pty-perl
  libio-socket-ssl-perl libio-stringy-perl libipc-run-perl
  libipc-system-simple-perl libiperf0 libirecovery-1.0-5 libirecovery-common
  libiscsi7 libisl23 libisoburn1t64 libisofs6t64 libitm1 libiw30t64
  libjack-jackd2-0 libjaylink0 libjbig0 libjbig2dec0 libjcat1 libjemalloc2
  libjim0.83 libjpeg62-turbo libjq1 libjs-jquery libjson-c5 libjson-glib-1.0-0
  libjson-glib-1.0-common libjte2 libjxl0.11 libkeybinder-3.0-0 libklibc
  libkmlbase1t64 libkmldom1t64 libkmlengine1t64 libksba8 liblapack3 liblcms2-2
  libldap-common libldap2 libldb2 libldm-1.0-0t64 libldns3t64 liblerc4
  liblilv-0-0 liblinear4 libllvm19 liblmdb0 liblockfile-bin liblockfile1
  liblognorm5 liblsan0 liblsof0 libltdl7 liblua5.1-0 liblua5.3-0 liblua5.4-0
  libluajit-5.1-2 libluajit-5.1-common liblvm2cmd2.03 liblwp-mediatypes-perl
  liblwp-protocol-https-perl liblzo2-2 libmagic-mgc libmagic1t64
  libmailtools-perl libmariadb3 libmarkdown2 libmaxminddb0 libmbedcrypto16
  libmbedtls21 libmbedx509-7 libmbim-glib4 libmbim-proxy libmbim-utils
  libmd4c0 libminizip1t64 libmm-glib0 libmousepad0 libmp3lame0 libmpc3
  libmpfr6 libmpg123-0t64 libmsgpack-c2 libmsgraph-1-1 libmspack0t64
  libmtdev1t64 libmtp-common libmtp-runtime libmtp9t64 libmysofa1 libncurses6
  libndctl6 libndp0 libnet-dbus-perl libnet-dns-perl libnet-dns-sec-perl
  libnet-http-perl libnet-libidn2-perl libnet-smtp-ssl-perl libnet-ssleay-perl
  libnet-xmpp-perl libnetcdf22 libnetfilter-conntrack3 libnetpbm11t64
  libnfnetlink0 libnfs-utils libnfs14 libnfsidmap1 libnghttp2-14 libnghttp3-9
  libngtcp2-16 libngtcp2-crypto-gnutls8 libnl-3-200 libnl-cli-3-200
  libnl-genl-3-200 libnl-idiag-3-200 libnl-nf-3-200 libnl-route-3-200
  libnl-utils libnm0 libnma-common libnma0 libnotify-bin libnotify4
  libnpth0t64 libnsl2 libnspr4 libnss-mdns libnss-systemd libnss3
  libnss3-tools libntfs-3g89t64 libnuma1 libnvme1t64 libnvpair3linux
  liboath0t64 libodbc2 libodbccr2 libodbcinst2 libogdi4.1 libogg0 libonig5
  libopenconnect5 libopencore-amrnb0 libopencore-amrwb0 libopencv-core410
  libopencv-imgcodecs410 libopencv-imgproc410 libopenexr-3-1-30 libopengl0
  libopenipmi0t64 libopenjp2-7 libopus0 liborc-0.4-0t64 libosinfo-1.0-0
  libosinfo-l10n libp11-kit0 libpam-gnome-keyring libpam-mount
  libpam-mount-bin libpam-systemd libpango-1.0-0 libpangocairo-1.0-0
  libpangoft2-1.0-0 libpangomm-1.4-1v5 libpangomm-2.48-1t64 libpangoxft-1.0-0
  libpaper-utils libpaper2 libparted-fs-resize0t64 libparted2t64 libpcap0.8t64
  libpci3 libpciaccess0 libpcp-archive1 libpcp-gui2 libpcp-import1 libpcp-mmv1
  libpcp-pmda-perl libpcp-pmda3 libpcp-trace2 libpcp-web1 libpcp3
  libpcre2-16-0 libpcsclite1 libperl4-corelibs-perl libperl5.40 libpfm4
  libpipeline1 libpipewire-0.3-0t64 libpipewire-0.3-common libpixman-1-0
  libpkcs11-helper1t64 libplist-2.0-4 libplist-utils libplymouth5 libpmem1
  libpng16-16t64 libpolkit-agent-1-0 libpolkit-gobject-1-0 libpolkit-qt5-1-1
  libpoppler-glib8t64 libpoppler147 libpq5 libproj25 libprotobuf-c1
  libproxy1v5 libpskc0t64 libpsl5t64 libpulse-mainloop-glib0 libpulse0
  libpulsedsp libpython3-stdlib libpython3.13 libpython3.13-minimal
  libpython3.13-stdlib libqcow-utils libqcow1t64 libqhull-r8.0 libqmi-glib5
  libqmi-proxy libqmi-utils libqrencode4 libqrtr-glib0 libqt5core5t64
  libqt5dbus5t64 libqt5gui5t64 libqt5network5t64 libqt5opengl5t64 libqt5qml5
  libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 libquadmath0 librados2
  librav1e0.7 libraw1394-11 librbd1 librdmacm1t64 librecode3
  libregexp-assemble-perl libreiserfscore0t64 librpm-sequoia-1 librpm10
  librpmio10 librsvg2-2 librsvg2-common librsync2t64 librtmp1 librttopo1
  libruby libruby3.3 libsamplerate0 libsane-common libsane1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsctp1 libsdl2-2.0-0 libsecret-1-0
  libsecret-common libsecret-tools libsensors-config libsensors5 libserd-0-0
  libsframe1 libsgutils2-1.48 libsharpyuv0 libshine3 libshout3
  libsigc++-2.0-0v5 libsigc++-3.0-0 libsigsegv2 libslirp0 libsm6 libsmbclient0
  libsnappy1v5 libsndfile1 libsnmp-base libsnmp40t64 libsocket++1 libsodium23
  libsord-0-0 libsoup-2.4-1 libsoup-3.0-0 libsoup-3.0-common libsoup2.4-common
  libsoxr0 libspa-0.2-modules libspatialite8t64 libspeex1 libspeexdsp1
  libspice-server1 libsquashfs1 libsratom-0-0 libssh-4 libssh2-1t64
  libstartup-notification0 libstdc++-14-dev libstemmer0d libstoken1t64
  libstring-shellquote-perl libsvtav1enc2 libswresample5 libswscale8
  libsys-virt-perl libsysfs2 libsz2 libtag2 libtalloc2 libtasn1-6 libtatsu0
  libtbb12 libtbbbind-2-5 libtbbmalloc2 libtcl8.6 libtdb1 libteam-utils
  libteam5 libteamdctl0 libterm-readline-gnu-perl libtevent0t64 libthai-data
  libthai0 libtheora0 libtheoradec1 libtheoraenc1 libthunarx-3-0 libtidy58
  libtie-ixhash-perl libtiff6 libtime-duration-perl libtimedate-perl libtk8.6
  libtomcrypt1 libtommath1 libtre5 libtry-tiny-perl libtsan2 libtsk19t64
  libtspi1 libtss2-esys-3.0.2-0t64 libtss2-mu-4.0.1-0t64 libtss2-sys1t64
  libtss2-tcti-cmd0t64 libtss2-tcti-device0t64 libtss2-tcti-libtpms0t64
  libtss2-tcti-mssim0t64 libtss2-tcti-spi-helper0t64 libtss2-tcti-swtpm0t64
  libtss2-tctildr0t64 libtumbler-1-0t64 libtwolame0 libubsan1 libuchardet0
  libudfread0 libudisks2-0 libunbound8 libunwind8 libupower-glib3 liburcu8t64
  liburi-perl liburing2 liburiparser1 libusb-0.1-4 libusb-1.0-0 libusb-dev
  libusbmuxd-2.0-7 libusbmuxd-tools libusbredirparser1t64 libutempter0
  libuutil3linux libuv1t64 libv4l-0t64 libv4lconvert0t64 libva-drm2
  libva-x11-2 libva2 libvdeplug2t64 libvdpau-va-gl1 libvdpau1 libvhdi1
  libvirglrenderer1 libvirt-common libvirt-l10n libvirt0 libvisual-0.4-0
  libvmdk1 libvncclient1 libvncserver1 libvolume-key1 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvpl2 libvpx9 libvte-2.91-0
  libvte-2.91-common libvulkan1 libwacom-common libwacom9 libwavpack1
  libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
  libwbclient0 libwebp7 libwebpmux3 libwebrtc-audio-processing-1-3
  libwhereami0 libwim15t64 libwin-hivex-perl libwinpr3-3 libwnck-3-0
  libwnck-3-common libwrap0 libwtmpdb0 libwww-perl libwww-robotrules-perl
  libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
  libx265-215 libx86emu3 libxapian30 libxatracker2 libxau6 libxaw7
  libxcb-damage0 libxcb-dri2-0 libxcb-dri3-0 libxcb-glx0 libxcb-icccm4
  libxcb-image0 libxcb-keysyms1 libxcb-present0 libxcb-randr0
  libxcb-render-util0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
  libxcb-util1 libxcb-xfixes0 libxcb-xinerama0 libxcb-xinput0 libxcb-xkb1
  libxcb1 libxcomposite1 libxcursor1 libxcvt0 libxdamage1 libxdmcp6 libxdo3
  libxerces-c3.2t64 libxext6 libxfce4panel-2.0-4 libxfce4ui-2-0
  libxfce4ui-common libxfce4ui-utils libxfce4util-bin libxfce4util-common
  libxfce4util7 libxfce4windowing-0-0 libxfce4windowing-common libxfconf-0-3
  libxfixes3 libxfont2 libxft2 libxi6 libxinerama1 libxkbcommon-x11-0
  libxkbcommon0 libxkbfile1 libxklavier16 libxml-parser-perl
  libxml-stream-perl libxml-twig-perl libxml-xpath-perl libxml2 libxmlb2
  libxmlsec1t64 libxmlsec1t64-openssl libxmu6 libxmuu1 libxnvctrl0 libxpm4
  libxpresent1 libxrandr2 libxrender1 libxres1 libxshmfence1 libxslt1.1
  libxss1 libxt6t64 libxtst6 libxv1 libxvidcore4 libxvmc1 libxxf86dga1
  libxxf86vm1 libyaml-0-2 libyara10 libyuv0 libz3-4 libze1 libzfs6linux
  libzip5 libzix-0-0 libzpool6linux libzvbi-common libzvbi0t64 linux-base
  linux-headers-6.12.48+deb13-amd64 linux-headers-6.12.48+deb13-common
  linux-headers-amd64 linux-image-6.12.48+deb13-amd64 linux-image-amd64
  linux-kbuild-6.12.48+deb13 linux-libc-dev live-boot
  live-boot-initramfs-tools live-tools lm-sensors localepurge locales lrzip
  lrzsz lsb-release lshw lshw-gtk lsof lsscsi luit lvm2 lz4 lzop m4 mailcap
  make man-db manpages manpages-dev mariadb-common mate-polkit
  mate-polkit-common mbuffer mc mc-data mdadm media-types memtester menu
  mesa-libgallium mesa-utils mesa-utils-bin mesa-va-drivers mesa-vdpau-drivers
  mesa-vulkan-drivers minicom mobile-broadband-provider-info modemmanager
  mokutil moreutils mousepad mtools mtr multipath-tools mysql-common
  nbd-client nbd-server ncat ncdu ncurses-term ndisc6 net-tools
  netcat-traditional netpbm nettle-bin network-manager network-manager-applet
  network-manager-gnome network-manager-l10n network-manager-openvpn
  network-manager-vpnc nfs-common nfs-kernel-server nm-connection-editor nmap
  nmap-common ntfs-3g nullmailer numactl nvme-cli nwipe oathtool
  ocl-icd-libopencl1 openconnect openipmi opensc opensc-pkcs11 openssh-client
  openssh-server openssh-sftp-server openssl openvpn os-prober osinfo-db ovmf
  p11-kit p11-kit-modules p7zip-full pahole paperkey par2 partclone parted
  partimage partimage-server patch pavucontrol pci.ids pciutils pcp pcp-conf
  pcscd perl perl-modules-5.40 perl-openssl-defaults perltidy picocom pigz
  pinentry-curses pinentry-gnome3 pixz pkexec plocate plymouth plymouth-label
  polkitd poppler-data powermgmt-base ppp pppoe proj-bin proj-data psmisc
  publicsuffix pulseaudio pulseaudio-utils pv python-apt-common python3
  python3-apt python3-asn1crypto python3-avahi python3-bcrypt python3-certifi
  python3-cffi-backend python3-chardet python3-charset-normalizer
  python3-cryptography python3-dbus python3-debian python3-debianbts
  python3-gdbm python3-gi python3-html5lib python3-idna python3-ldb
  python3-mechanize python3-minimal python3-netifaces python3-pcp
  python3-pylibacl python3-pyxattr python3-reportbug python3-requests
  python3-samba python3-talloc python3-tdb python3-urllib3
  python3-webencodings python3-yaml python3.13 python3.13-gdbm
  python3.13-minimal qemu-block-extra qemu-guest-agent qemu-system-common
  qemu-system-data qemu-system-gui qemu-system-modules-opengl
  qemu-system-modules-spice qemu-system-x86 qemu-utils qrencode
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 rake rar rclone rcs
  rdesktop rdiff rdiff-backup rdiff-backup-fs recode reiserfsprogs remmina
  remmina-common remmina-plugin-rdp remmina-plugin-secret remmina-plugin-vnc
  rename reportbug ristretto rpcbind rpcsvc-proto rpm-common rsync rsyslog
  rtkit ruby ruby-csv ruby-did-you-mean ruby-net-telnet ruby-ruby2-keywords
  ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc ruby3.3
  rubygems-integration runit-helper samba-common samba-common-bin samba-libs
  sane-airscan sane-utils sanoid sasl2-bin sbsigntool screen scrounge-ntfs
  scrub sdparm seabios sg3-utils sg3-utils-udev sgml-base shared-mime-info
  shim-helpers-amd64-signed shim-signed shim-signed-common shim-unsigned
  sleuthkit smartmontools smbclient socat sound-theme-freedesktop sq sqlite3
  squashfs-tools squashfs-tools-ng ssh ssh-askpass stoken strace stress sudo
  supermin sysbench sysfsutils syslinux syslinux-common syslinux-efi
  syslinux-utils sysstat systemd-timesyncd tango-icon-theme tasksel
  tasksel-data tcl tcl8.6 tcpdump tdb-tools telnet testdisk
  thin-provisioning-tools thunar thunar-data thunar-volman tidy tightvnc-java
  tk tk8.6 tmate tmux tpm-udev traceroute tree tumbler tumbler-common ucf
  udftools udisks2 ukui-polkit unixodbc-common unzip update-inetd upower
  usb-modeswitch usb-modeswitch-data usb.ids usbmuxd usbutils util-linux-extra
  uuid-runtime va-driver-all vdpau-driver-all vim-gtk3 vim-gui-common
  vim-runtime virt-p2v vlock vmfs6-tools vpnc vpnc-scripts vulkan-tools
  wakeonlan wamerican webext-ublock-origin-firefox wget whois wimtools wipe
  wireless-regdb wireless-tools wodim wpasupplicant x11-apps x11-common
  x11-session-utils x11-utils x11-xkb-utils x11-xserver-utils x11vnc xarchiver
  xauth xbitmaps xclip xcvt xdg-user-dirs xdg-utils xdotool xfburn xfce4
  xfce4-appfinder xfce4-helpers xfce4-notifyd xfce4-panel xfce4-power-manager
  xfce4-power-manager-data xfce4-power-manager-plugins xfce4-pulseaudio-plugin
  xfce4-screensaver xfce4-screenshooter xfce4-session xfce4-settings
  xfce4-systemload-plugin xfce4-taskmanager xfce4-terminal
  xfce4-whiskermenu-plugin xfce4-xkb-plugin xfconf xfdesktop4 xfdesktop4-data
  xfonts-100dpi xfonts-75dpi xfonts-base xfonts-encodings xfonts-scalable
  xfonts-utils xfsprogs xfwm4 xiccd xinit xkb-data xml-core xorg
  xorg-docs-core xorriso xsel xserver-common xserver-xorg xserver-xorg-core
  xserver-xorg-input-all xserver-xorg-input-libinput xserver-xorg-input-wacom
  xserver-xorg-legacy xserver-xorg-video-all xserver-xorg-video-amdgpu
  xserver-xorg-video-ati xserver-xorg-video-fbdev xserver-xorg-video-intel
  xserver-xorg-video-nouveau xserver-xorg-video-qxl xserver-xorg-video-radeon
  xserver-xorg-video-vesa xserver-xorg-video-vmware xterm xtrace xxd xz-utils
  zerofree zfs-dkms zfs-initramfs zfs-zed zfsutils-linux zip zsh zsh-common
  zstd
0 upgraded, 1591 newly installed, 0 to remove and 0 not upgraded.
Need to get 1207 MB of archives.
After this operation, 4338 MB of additional disk space will be used.
Get:1 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
Get:2 http://security.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.48-1 [2671 kB]
Get:3 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
Get:4 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
Get:5 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
Get:8 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
Get:9 http://deb.debian.org/debian trixie/main amd64 libatm1t64 amd64 1:2.5.1-7 [68.9 kB]
Get:10 http://deb.debian.org/debian trixie/main amd64 libfl2 amd64 2.6.4-8.2+b4 [84.3 kB]
Get:11 http://deb.debian.org/debian trixie/main amd64 atm-tools amd64 1:2.5.1-7 [260 kB]
Get:12 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
Get:13 http://deb.debian.org/debian trixie/main amd64 libffi8 amd64 3.4.8-2 [24.1 kB]
Get:14 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u1 [1519 kB]
Get:15 http://security.debian.org/debian-security trixie-security/main amd64 linux-image-6.12.48+deb13-amd64 amd64 6.12.48-1 [107 MB]
Get:16 http://deb.debian.org/debian trixie/main amd64 atop amd64 2.11.1-3 [293 kB]
Get:17 http://deb.debian.org/debian trixie/main amd64 libnsl2 amd64 1.3.0-3+b3 [40.6 kB]
Get:18 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u1 [698 kB]
Get:19 http://deb.debian.org/debian trixie/main amd64 ucf all 3.0052 [43.3 kB]
Get:20 http://deb.debian.org/debian trixie/main amd64 autofs amd64 5.1.9-1.2+b1 [290 kB]
Get:21 http://deb.debian.org/debian trixie/main amd64 libfstrm0 amd64 0.6.1-1+b3 [21.9 kB]
Get:22 http://deb.debian.org/debian trixie/main amd64 libjemalloc2 amd64 5.3.0-3 [274 kB]
Get:23 http://deb.debian.org/debian trixie/main amd64 libjson-c5 amd64 0.18+ds-1 [46.0 kB]
Get:24 http://deb.debian.org/debian trixie/main amd64 liblmdb0 amd64 0.9.31-1+b2 [45.2 kB]
Get:25 http://deb.debian.org/debian trixie/main amd64 libmaxminddb0 amd64 1.12.2-1 [25.8 kB]
Get:26 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
Get:27 http://deb.debian.org/debian trixie/main amd64 libprotobuf-c1 amd64 1.5.1-1 [20.5 kB]
Get:28 http://deb.debian.org/debian trixie/main amd64 liburcu8t64 amd64 0.15.2-2 [76.3 kB]
Get:29 http://deb.debian.org/debian trixie/main amd64 libuv1t64 amd64 1.50.0-2 [154 kB]
Get:30 http://deb.debian.org/debian trixie/main amd64 bind9-libs amd64 1:9.20.11-4 [1230 kB]
Get:31 http://deb.debian.org/debian trixie/main amd64 bind9-utils amd64 1:9.20.11-4 [183 kB]
Get:32 http://deb.debian.org/debian trixie/main amd64 dns-root-data all 2024071801 [5672 B]
Get:33 http://deb.debian.org/debian trixie/main amd64 bind9 amd64 1:9.20.11-4 [254 kB]
Get:34 http://deb.debian.org/debian trixie/main amd64 kbd amd64 2.7.1-2 [346 kB]
Get:35 http://deb.debian.org/debian trixie/main amd64 xkb-data all 2.42-1 [790 kB]
Get:36 http://deb.debian.org/debian trixie/main amd64 keyboard-configuration all 1.240 [429 kB]
Get:37 http://deb.debian.org/debian trixie/main amd64 console-setup-linux all 1.240 [6207 kB]
Get:38 http://deb.debian.org/debian trixie/main amd64 console-setup all 1.240 [96.6 kB]
Get:39 http://deb.debian.org/debian trixie/main amd64 lsb-release all 12.1-1 [5912 B]
Get:40 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
Get:41 http://deb.debian.org/debian trixie/main amd64 libgdbm6t64 amd64 1.24-2 [75.2 kB]
Get:42 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
Get:43 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
Get:44 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
Get:45 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.21 [650 kB]
Get:46 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
Get:47 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
Get:48 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
Get:50 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
Get:51 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
Get:52 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
Get:53 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
Get:54 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
Get:55 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
Get:56 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
Get:57 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
Get:58 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.21 [1338 kB]
Get:59 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12 [58.2 kB]
Get:60 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
Get:61 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
Get:62 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12 [1991 kB]
Get:63 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
Get:64 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
Get:65 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
Get:66 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
Get:67 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
Get:68 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
Get:69 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
Get:70 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
Get:71 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
Get:72 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
Get:73 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
Get:74 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
Get:75 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
Get:76 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
Get:77 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
Get:78 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
Get:79 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
Get:80 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
Get:81 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
Get:82 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
Get:83 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
Get:84 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
Get:85 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
Get:86 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
Get:87 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
Get:88 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
Get:89 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
Get:90 http://deb.debian.org/debian trixie/main amd64 dkms all 3.2.0-1 [60.3 kB]
Get:91 http://deb.debian.org/debian trixie/non-free-firmware amd64 firmware-sof-signed all 2025.01-1 [1377 kB]
Get:92 http://deb.debian.org/debian trixie/main amd64 libsigsegv2 amd64 2.14-1+b2 [34.4 kB]
Get:93 http://deb.debian.org/debian trixie/main amd64 gawk amd64 1:5.2.1-2+b1 [674 kB]
Get:94 http://deb.debian.org/debian trixie/main amd64 libsctp1 amd64 1.0.21+dfsg-1 [25.8 kB]
Get:95 http://deb.debian.org/debian trixie/main amd64 libiperf0 amd64 3.18-2+deb13u1 [100 kB]
Get:96 http://deb.debian.org/debian trixie/main amd64 iperf3 amd64 3.18-2+deb13u1 [37.3 kB]
Get:97 http://deb.debian.org/debian trixie/main amd64 freeipmi-common all 1.6.15-1 [357 kB]
Get:98 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
